#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11128, tid=4804
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\lynn\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec  3 14:44:58 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 17.977637 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002d61def8c00):  JavaThread "Daemon worker"        [_thread_in_vm, id=4804, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]

Stack: [0x000000de7a200000,0x000000de7a300000]
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3680: 7c0f 89ff 

  0x000002d5cb0b3684: ;   {other}
  0x000002d5cb0b3684: 0f1f 8400 | f48e 00e2 | ba45 ffff | ff48 8b6c | 2448 4c8b | 4424 284c | 8944 2420 | 4c8b 4424 
  0x000002d5cb0b36a4: 404c 8944 | 2428 4c8b | 4424 684c | 8944 2430 | 4c8b 8424 | 8000 0000 | 4c89 4424 | 604c 8b44 
  0x000002d5cb0b36c4: 2470 4c89 | 4424 684c | 8954 2478 | 4c89 9c24 | 8800 0000 

  0x000002d5cb0b36d8: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b36d8: c5f8 77e8 

  0x000002d5cb0b36dc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [80]=Oop [88]=NarrowOop [96]=Oop [120]=Oop [136]=Oop [200]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@148 (line 433)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b36dc: 200f 89ff 

  0x000002d5cb0b36e0: ;   {other}
  0x000002d5cb0b36e0: 0f1f 8400 | 508f 00e3 | baf6 ffff | ff48 8b6c | 2460 4c8b | 5424 284c | 8954 2420 | 448b 4424 
  0x000002d5cb0b3700: 3044 8944 | 2428 448b | 5424 4044 | 8954 242c | 4c8b 5424 | 504c 8954 | 2438 4c8b | 5424 584c 
  0x000002d5cb0b3720: 8954 2450 | 4489 5c24 | 6066 6690 

  0x000002d5cb0b372c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b372c: c5f8 77e8 

  0x000002d5cb0b3730: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [96]=NarrowOop [104]=Oop [112]=Oop }
                      ;*invokevirtual getFile {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@28 (line 1093)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3730: cc0e 89ff 

  0x000002d5cb0b3734: ;   {other}
  0x000002d5cb0b3734: 0f1f 8400 | a48f 00e4 | 4c8b d044 | 8b40 0849 | bb00 0000 | d8d5 0200 | 004d 03d8 | 4d8b 5b40 
  0x000002d5cb0b3754: ;   {metadata('java/lang/Exception')}
  0x000002d5cb0b3754: 49b8 58bf | 00d8 d502 | 0000 6690 | 4d3b d80f | 8436 b0ff | ffe9 bbe4 | ffff baf6 | ffff ff4c 
  0x000002d5cb0b3774: 8b54 2428 | 4c89 5424 | 2044 8b5c | 2430 4489 | 5c24 2844 | 8b54 2440 | 4489 5424 | 2c4c 8b54 
  0x000002d5cb0b3794: 2450 4c89 | 5424 384c | 8b54 2458 | 4c89 5424 | 5066 6690 

  0x000002d5cb0b37a8: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b37a8: c5f8 77e8 

  0x000002d5cb0b37ac: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.File::<init>@29 (line 364)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b37ac: 500e 89ff 

  0x000002d5cb0b37b0: ;   {other}
  0x000002d5cb0b37b0: 0f1f 8400 | 2090 00e5 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b54 2430 | 4489 5424 
  0x000002d5cb0b37d0: 284c 8b54 | 2450 448b | 5c24 4044 | 895c 242c | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b37f0: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b37f0: c5f8 77e8 

  0x000002d5cb0b37f4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4 (line 1532)
                      ; - java.io.File::<init>@29 (line 364)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b37f4: 080e 89ff 

  0x000002d5cb0b37f8: ;   {other}
  0x000002d5cb0b37f8: 0f1f 8400 | 6890 00e6 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b54 2430 | 4489 5424 
  0x000002d5cb0b3818: 284c 8b54 | 2450 448b | 5c24 4044 | 895c 242c | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b3838: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3838: c5f8 77e8 

  0x000002d5cb0b383c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1519)
                      ; - java.io.WinNTFileSystem::normalize@1 (line 101)
                      ; - java.io.File::<init>@73 (line 369)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b383c: c00d 89ff 

  0x000002d5cb0b3840: ;   {other}
  0x000002d5cb0b3840: 0f1f 8400 | b090 00e7 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b54 2430 | 4489 5424 
  0x000002d5cb0b3860: 284c 8b54 | 2450 448b | 5c24 4044 | 895c 242c | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b3880: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3880: c5f8 77e8 

  0x000002d5cb0b3884: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1519)
                      ; - java.io.WinNTFileSystem::prefixLength@6 (line 227)
                      ; - java.io.File::<init>@104 (line 374)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3884: 780d 89ff 

  0x000002d5cb0b3888: ;   {other}
  0x000002d5cb0b3888: 0f1f 8400 | f890 00e8 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b5c 2430 | 4489 5c24 
  0x000002d5cb0b38a8: 2844 8b54 | 2440 4489 | 5424 2c4c | 8b54 2450 | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b38c8: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b38c8: c5f8 77e8 

  0x000002d5cb0b38cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop }
                      ;*invokevirtual getPath {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@83 (line 1105)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b38cc: 300d 89ff 

  0x000002d5cb0b38d0: ;   {other}
  0x000002d5cb0b38d0: 0f1f 8400 | 4091 00e9 | baf6 ffff | ff48 8b6c | 2460 4c8b | 5c24 284c | 895c 2420 | 448b 5c24 
  0x000002d5cb0b38f0: 3044 895c | 2428 4c8b | 5c24 5044 | 8b44 2440 | 4489 4424 | 2c4c 895c | 2438 4c8b | 5c24 684c 
  0x000002d5cb0b3910: 895c 2448 | 4c8b 5c24 | 584c 895c | 2450 4489 | 5424 6890 

  0x000002d5cb0b3924: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3924: c5f8 77e8 

  0x000002d5cb0b3928: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [104]=NarrowOop [112]=Oop [120]=Oop }
                      ;*invokevirtual getPath {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@90 (line 1105)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3928: d40c 89ff 

  0x000002d5cb0b392c: ;   {other}
  0x000002d5cb0b392c: 0f1f 8400 | 9c91 00ea | baf6 ffff | ff48 8b6c | 2460 4c8b | 5424 284c | 8954 2420 | 448b 5424 
  0x000002d5cb0b394c: 3044 8954 | 2428 4c8b | 5424 5044 | 8b5c 2440 | 4489 5c24 | 2c4c 8954 | 2438 4c8b | 5424 584c 
  0x000002d5cb0b396c: 8954 2450 

  0x000002d5cb0b3970: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3970: c5f8 77e8 

  0x000002d5cb0b3974: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::charAt@2 (line 46)
                      ; - java.lang.String::charAt@12 (line 1555)
                      ; - java.io.WinNTFileSystem::prefixLength@30 (line 230)
                      ; - java.io.File::<init>@104 (line 374)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3974: 880c 89ff 

  0x000002d5cb0b3978: ;   {other}
  0x000002d5cb0b3978: 0f1f 8400 | e891 00eb | baf6 ffff | ff48 8b6c | 2460 4c8b | 5424 284c | 8954 2420 | 448b 5c24 
  0x000002d5cb0b3998: 3044 895c | 2428 448b | 5424 4044 | 8954 242c | 4c8b 5424 | 504c 8954 | 2438 4c8b | 5424 584c 
  0x000002d5cb0b39b8: 8954 2450 

  0x000002d5cb0b39bc: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b39bc: c5f8 77e8 

  0x000002d5cb0b39c0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::charAt@2 (line 46)
                      ; - java.lang.String::charAt@12 (line 1555)
                      ; - java.io.WinNTFileSystem::prefixLength@78 (line 236)
                      ; - java.io.File::<init>@104 (line 374)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b39c0: 3c0c 89ff 

  0x000002d5cb0b39c4: ;   {other}
  0x000002d5cb0b39c4: 0f1f 8400 | 3492 00ec | 488b d844 | 8b50 0866 | 0f1f 8400 | 0000 0000 | 6666 6690 

  0x000002d5cb0b39e0: ;   {metadata('java/security/PrivilegedActionException')}
  0x000002d5cb0b39e0: 4181 faa0 | 5216 0174 | 1249 bb00 | 0000 d8d5 | 0200 004d | 03da e945 | e8ff ff48 | 8be8 6690 
  0x000002d5cb0b3a00: e9fa f3ff | ff4c 8bd0 | e995 e5ff | ff4c 8bd0 | eb03 4c8b | d049 8bda | e981 e7ff | ff48 8bd8 
  0x000002d5cb0b3a20: e9d5 e7ff | ff48 8bd8 | 448b 5008 | 49b8 0000 | 00d8 d502 | 0000 4d03 | c2e9 32e6 | ffff ba45 
  0x000002d5cb0b3a40: ffff ff4c | 8b54 2428 | 4c89 5424 | 2044 8b5c | 2430 4489 | 5c24 2844 | 8b54 2440 | 4489 5424 
  0x000002d5cb0b3a60: 2c4c 8b54 | 2450 4c89 | 5424 384c | 8b54 2468 | 4c89 5424 | 484c 8b54 | 2458 4c89 | 5424 504c 
  0x000002d5cb0b3a80: 8b54 2470 | 4c89 5424 | 584c 8b94 | 2488 0000 | 004c 8954 | 2470 6690 

  0x000002d5cb0b3a98: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3a98: c5f8 77e8 

  0x000002d5cb0b3a9c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [112]=Oop [128]=Oop [136]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.io.File::<init>@10 (line 360)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3a9c: 600b 89ff 

  0x000002d5cb0b3aa0: ;   {other}
  0x000002d5cb0b3aa0: 0f1f 8400 | 1093 00ed | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b5c 2430 | 4489 5c24 
  0x000002d5cb0b3ac0: 2844 8b54 | 2440 4489 | 5424 2c4c | 8b54 2450 | 4c89 5424 | 384c 8b54 | 2468 4c89 | 5424 484c 
  0x000002d5cb0b3ae0: 8b54 2458 | 4c89 5424 | 504c 8b54 | 2470 4c89 | 5424 584c | 8b94 2480 | 0000 004c | 8954 2468 
  0x000002d5cb0b3b00: 448b 5c24 | 7845 8bd3 | 4489 5424 | 7466 6690 

  0x000002d5cb0b3b10: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3b10: c5f8 77e8 

  0x000002d5cb0b3b14: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [116]=NarrowOop [120]=NarrowOop [136]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.io.File::<init>@22 (line 363)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3b14: e80a 89ff 

  0x000002d5cb0b3b18: ;   {other}
  0x000002d5cb0b3b18: 0f1f 8400 | 8893 00ee | baf6 ffff | ff48 8b6c | 2460 4c8b | 5c24 284c | 895c 2420 | 4c89 6c24 
  0x000002d5cb0b3b38: 284c 8b5c | 2468 4c89 | 5c24 3044 | 8954 2440 | 4889 4c24 | 5866 6690 

  0x000002d5cb0b3b50: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3b50: c5f8 77e8 

  0x000002d5cb0b3b54: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [88]=Oop }
                      ;*invokevirtual getBaseURL {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getCodeSourceURL@4 (line 1117)
                      ; - java.net.URLClassLoader::defineClass@13 (line 487)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3b54: a80a 89ff 

  0x000002d5cb0b3b58: ;   {other}
  0x000002d5cb0b3b58: 0f1f 8400 | c893 00ef | ba97 ffff | ff48 8b6c | 2458 4c8b | 5424 284c | 8954 2420 | 4c8b 5424 
  0x000002d5cb0b3b78: 684c 8954 | 2430 4c8b | 5424 704c | 8954 2460 

  0x000002d5cb0b3b88: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3b88: c5f8 77e8 

  0x000002d5cb0b3b8c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18 (line 3856)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.net.URLClassLoader::defineClass@28 (line 489)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3b8c: 700a 89ff 

  0x000002d5cb0b3b90: ;   {other}
  0x000002d5cb0b3b90: 0f1f 8400 | 0094 00f0 | 488b d80f | 1f44 0000 | e9f9 e5ff | ff4c 8bd0 | e9ca abff | ff4c 8bd0 
  0x000002d5cb0b3bb0: e9a7 e4ff | ff48 8bd8 | e9e1 e5ff | ff48 8bd8 | e9d9 e5ff | ff4c 8bd0 | e98f e4ff | ff4c 8bd0 
  0x000002d5cb0b3bd0: eb08 4c8b | d0eb 034c | 8bd0 498b | da66 6690 | e9b9 e5ff | ff4c 8bd0 | e96f e4ff | ffba f6ff 
  0x000002d5cb0b3bf0: ffff 4c8b | 5424 284c | 8954 2420 | 448b 5c24 | 3044 895c | 2428 448b | 5424 4044 | 8954 242c 
  0x000002d5cb0b3c10: 4c8b 5424 | 504c 8954 | 2438 4c8b | 5424 584c | 8954 2450 

  0x000002d5cb0b3c24: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3c24: c5f8 77e8 

  0x000002d5cb0b3c28: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.File::<init>@29 (line 364)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118 (line 1110)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3c28: d409 89ff 

  0x000002d5cb0b3c2c: ;   {other}
  0x000002d5cb0b3c2c: 0f1f 8400 | 9c94 00f1 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b54 2430 | 4489 5424 
  0x000002d5cb0b3c4c: 284c 8b54 | 2450 448b | 5c24 4044 | 895c 242c | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b3c6c: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3c6c: c5f8 77e8 

  0x000002d5cb0b3c70: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4 (line 1532)
                      ; - java.io.File::<init>@29 (line 364)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118 (line 1110)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3c70: 8c09 89ff 

  0x000002d5cb0b3c74: ;   {other}
  0x000002d5cb0b3c74: 0f1f 8400 | e494 00f2 | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2044 | 8b54 2430 | 4489 5424 
  0x000002d5cb0b3c94: 284c 8b54 | 2450 448b | 5c24 4044 | 895c 242c | 4c89 5424 | 384c 8b54 | 2458 4c89 | 5424 5090 
  0x000002d5cb0b3cb4: ;   {runtime_call UncommonTrapBlob}
  0x000002d5cb0b3cb4: c5f8 77e8 

  0x000002d5cb0b3cb8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [80]=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1519)
                      ; - java.io.WinNTFileSystem::normalize@1 (line 101)
                      ; - java.io.File::<init>@73 (line 369)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118 (line 1110)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b3cb8: 4409 89ff 

